# Bhagavad Gita — Sanskrit Word Index
# Total unique words: 4161

अकर्मणश्च (akarmaṇaśca)
एवमुक्त्वार्जुनः (evamuktvārjunaḥ)
  Verses: [1:47]
  Occurrences: 1

एवमेतद्यथात्थ (evametadyathāttha)
  Verses: [11:3]
  Occurrences: 1

एवायं (evāyaṃ)
  Verses: [4:3, 8:19]
  Occurrences: 2

एवाह (evāha)
  Verses: [11:35]
  Occurrences: 1

एवेति (eveti)
  Verses: [7:12]
  Occurrences: 1

एवैते (evaite)
  Verses: [7:18]
  Occurrences: 1

एष (eṣa)
  Verses: [3:37, 10:40]
  Occurrences: 2

एषा (eṣā)
  Verses: [2:39, 2:72]
  Occurrences: 2

ऐरावतं (airāvataṃ)
  Verses: [10:27]
  Occurrences: 1

ओमित्येकाक्षरं (omityekākṣaraṃ)
  Verses: [8:13]
  Occurrences: 1

कं (kaṃ)
  Verses: [2:21]
  Occurrences: 1

कच्चिदज्ञानसम्मोहः (kaccidajñānasammohaḥ)
  Verses: [18:72]
  Occurrences: 1

कच्चिदेतच्छ्रुतं (kaccidetacchrutaṃ)
  Verses: [18:72]
  Occurrences: 1

कच्चिन्नोभयविभ्रष्टश्छिन्नाभ्रमिव (kaccinnobhayavibhraṣṭaśchinnābhramiva)
  Verses: [6:38]
  Occurrences: 1

कट्वम्ललवणात्युष्णतीक्ष्णरूक्षविदाहिनः (kaṭvamlalavaṇātyuṣṇatīkṣṇarūkṣavidāhinaḥ)
  Verses: [17:9]
  Occurrences: 1

कतरन्नो (kataranno)
  Verses: [2:6]
  Occurrences: 1

कथं (kathaṃ)
  Verses: [1:37, 1:39, 2:4, 2:21, 8:2, 10:17, 14:21]
  Occurrences: 7

कथमेतद्विजानीयां (kathametadvijānīyāṃ)
  Verses: [4:4]
  Occurrences: 1

कथय (kathaya)
  Verses: [10:18]
  Occurrences: 1

कथयन्तश्च (kathayantaśca)
  Verses: [10:9]
  Occurrences: 1

कथयिष्यन्ति (kathayiṣyanti)
  Verses: [2:34]
  Occurrences: 1

कथयिष्यामि (kathayiṣyāmi)
  Verses: [10:19]
  Occurrences: 1

कदाचन (kadācana)
  Verses: [2:47, 18:67]
  Occurrences: 2

कदाचि (kadāci)
  Verses: [2:20]
  Occurrences: 1

कन्दर्पः (kandarpaḥ)
  Verses: [10:28]
  Occurrences: 1

कपिध्वजः (kapidhvajaḥ)
  Verses: [1:20]
  Occurrences: 1

कपिलो (kapilo)
  Verses: [10:26]
  Occurrences: 1

कमलपत्राक्ष (kamalapatrākṣa)
  Verses: [11:2]
  Occurrences: 1

कमलासनस्थ- (kamalāsanastha-)
  Verses: [11:15]
  Occurrences: 1

कम् (kam)
  Verses: [2:21]
  Occurrences: 1

करणं (karaṇaṃ)
  Verses: [18:14, 18:18]
  Occurrences: 2

करिष्यति (kariṣyati)
  Verses: [3:33]
  Occurrences: 1

करिष्यसि (kariṣyasi)
  Verses: [2:33]
  Occurrences: 1

करिष्ये (kariṣye)
  Verses: [18:73]
  Occurrences: 1

करुण (karuṇa)
  Verses: [12:13]
  Occurrences: 1

करोति (karoti)
  Verses: [5:10, 6:1, 13:32]
  Occurrences: 3

कर्णं (karṇaṃ)
  Verses: [11:34]
  Occurrences: 1

कर्णश्च (karṇaśca)
  Verses: [1:8]
  Occurrences: 1

कर्तव्यं (kartavyaṃ)
  Verses: [3:22]
  Occurrences: 1

कर्तव्यानीति (kartavyānīti)
  Verses: [18:6]
  Occurrences: 1

कर्ता (kartā)
  Verses: [3:24, 18:14, 18:19, 18:26, 18:27, 18:28]
  Occurrences: 6

कर्तारं (kartāraṃ)
  Verses: [14:19]
  Occurrences: 1

कर्तारमपि (kartāramapi)
  Verses: [4:13]
  Occurrences: 1

कर्तारमात्मानं (kartāramātmānaṃ)
  Verses: [18:16]
  Occurrences: 1

कर्ताहमिति (kartāhamiti)
  Verses: [3:27]
  Occurrences: 1

कर्तुं (kartuṃ)
  Verses: [1:45, 12:11, 18:60]
  Occurrences: 3

कर्तुमव्ययम् (kartumavyayam)
  Verses: [9:2]
  Occurrences: 1

कर्तुमिहार्हसि (kartumihārhasi)
  Verses: [16:24]
  Occurrences: 1

कर्तृत्वं (kartṛtvaṃ)
  Verses: [5:14]
  Occurrences: 1

कर्तेति (karteti)
  Verses: [18:18]
  Occurrences: 1

कर्म (karma)
  Verses: [2:49, 3:5, 3:8, 3:9, 3:15, 3:19, 3:24, 4:9, 4:15, 4:16, 4:18, 4:21, 4:23, 5:11, 6:1, 6:3, 7:29, 8:1, 16:24, 17:27, 18:3, 18:10, 18:18, 18:19, 18:23, 18:24, 18:25, 18:43, 18:44, 18:47, 18:48]
  Occurrences: 31

कर्मचोदना (karmacodanā)
  Verses: [18:18]
  Occurrences: 1

कर्मजं (karmajaṃ)
  Verses: [2:51]
  Occurrences: 1

कर्मजा (karmajā)
  Verses: [4:12]
  Occurrences: 1

कर्मजान्विद्धि (karmajānviddhi)
  Verses: [4:32]
  Occurrences: 1

कर्मणः (karmaṇaḥ)
  Verses: [14:16, 18:12]
  Occurrences: 2

कर्मणा (karmaṇā)
  Verses: [18:60]
  Occurrences: 1

कर्मणां (karmaṇāṃ)
  Verses: [4:12, 5:1, 18:2]
  Occurrences: 3

कर्मणामनारम्भान्नैष्कर्म्यं (karmaṇāmanārambhānnaiṣkarmyaṃ)
  Verses: [3:4]
  Occurrences: 1

कर्मणामशमः (karmaṇāmaśamaḥ)
  Verses: [14:12]
  Occurrences: 1

कर्मणि (karmaṇi)
  Verses: [3:1, 3:22, 14:9, 17:26]
  Occurrences: 4

कर्मणैव (karmaṇaiva)
  Verses: [3:20]
  Occurrences: 1

कर्मणो (karmaṇo)
  Verses: [4:17, 18:7]
  Occurrences: 2

कर्मण्यकर्म (karmaṇyakarma)
  Verses: [4:18]
  Occurrences: 1

कर्मण्यतन्द्रितः (karmaṇyatandritaḥ)
  Verses: [3:23]
  Occurrences: 1

कर्मण्यभिप्रवृत्तोऽपि (karmaṇyabhipravṛtto'pi)
  Verses: [4:20]
  Occurrences: 1

कर्मण्यभिरतः (karmaṇyabhirataḥ)
  Verses: [18:45]
  Occurrences: 1

कर्मण्यविद्वांसो (karmaṇyavidvāṃso)
  Verses: [3:25]
  Occurrences: 1

कर्मण्येवाधिकारस्ते (karmaṇyevādhikāraste)
  Verses: [2:47]
  Occurrences: 1

कर्मफलं (karmaphalaṃ)
  Verses: [5:12, 6:1]
  Occurrences: 2

कर्मफलत्यागी (karmaphalatyāgī)
  Verses: [18:11]
  Occurrences: 1

कर्मफलप्रेप्सुर्लुब्धो (karmaphalaprepsurlubdho)
  Verses: [18:27]
  Occurrences: 1

कर्मफलसंयोगं (karmaphalasaṃyogaṃ)
  Verses: [5:14]
  Occurrences: 1

कर्मफलहेतुर्भूर्मा (karmaphalaheturbhūrmā)
  Verses: [2:47]
  Occurrences: 1

कर्मफलासङ्गं (karmaphalāsaṅgaṃ)
  Verses: [4:20]
  Occurrences: 1

कर्मफले (karmaphale)
  Verses: [4:14]
  Occurrences: 1

कर्मबन्धं (karmabandhaṃ)
  Verses: [2:39]
  Occurrences: 1

कर्मबन्धनः (karmabandhanaḥ)
  Verses: [3:9]
  Occurrences: 1

कर्मबन्धनैः (karmabandhanaiḥ)
  Verses: [9:28]
  Occurrences: 1

कर्मभिः (karmabhiḥ)
  Verses: [3:31]
  Occurrences: 1

कर्मभिर्न (karmabhirna)
  Verses: [4:14]
  Occurrences: 1

कर्मयोगमसक्तः (karmayogamasaktaḥ)
  Verses: [3:7]
  Occurrences: 1

कर्मयोगश्च (karmayogaśca)
  Verses: [5:2]
  Occurrences: 1

कर्मयोगेन (karmayogena)
  Verses: [3:3, 13:25]
  Occurrences: 2

कर्मसंग्रहः (karmasaṃgrahaḥ)
  Verses: [18:18]
  Occurrences: 1

कर्मसंन्यासात्कर्मयोगो (karmasaṃnyāsātkarmayogo)
  Verses: [5:2]
  Occurrences: 1

कर्मसङ्गिनाम् (karmasaṅginām)
  Verses: [3:26]
  Occurrences: 1

कर्मसङ्गिषु (karmasaṅgiṣu)
  Verses: [14:15]
  Occurrences: 1

कर्मसङ्गेन (karmasaṅgena)
  Verses: [14:7]
  Occurrences: 1

कर्मसञ्ज्ञितः (karmasañjñitaḥ)
  Verses: [8:3]
  Occurrences: 1

कर्मसमुद्भवः (karmasamudbhavaḥ)
  Verses: [3:14]
  Occurrences: 1

कर्मसु (karmasu)
  Verses: [2:50, 6:17, 9:9]
  Occurrences: 3

कर्मस्वनुषज्जते (karmasvanuṣajjate)
  Verses: [6:4]
  Occurrences: 1

कर्माखिलं (karmākhilaṃ)
  Verses: [4:33]
  Occurrences: 1

कर्माणि (karmāṇi)
  Verses: [2:48, 3:27, 3:30, 4:14, 4:41, 5:10, 5:14, 9:9, 12:6, 12:10, 13:30, 18:6, 18:41]
  Occurrences: 13

कर्माण्यशेषतः (karmāṇyaśeṣataḥ)
  Verses: [18:11]
  Occurrences: 1

कर्मानुबन्धीनि (karmānubandhīni)
  Verses: [15:2]
  Occurrences: 1

कर्मिभ्यश्चाधिकोयोगी (karmibhyaścādhikoyogī)
  Verses: [6:46]
  Occurrences: 1

कर्मेन्द्रियाणि (karmendriyāṇi)
  Verses: [3:6]
  Occurrences: 1

कर्मेन्द्रियैः (karmendriyaiḥ)
  Verses: [3:7]
  Occurrences: 1

कर्मैव (karmaiva)
  Verses: [4:15]
  Occurrences: 1

कर्षति (karṣati)
  Verses: [15:7]
  Occurrences: 1

कर्षयन्तः (karṣayantaḥ)
  Verses: [17:6]
  Occurrences: 1

कलयतामहम् (kalayatāmaham)
  Verses: [10:30]
  Occurrences: 1

कलेवरम् (kalevaram)
  Verses: [8:5, 8:6]
  Occurrences: 2

कल्पक्षये (kalpakṣaye)
  Verses: [9:7]
  Occurrences: 1

कल्पते (kalpate)
  Verses: [2:15, 14:26, 18:53]
  Occurrences: 3

कल्पादौ (kalpādau)
  Verses: [9:7]
  Occurrences: 1

कल्याणकृत्कश्चिद्दुर्गतिं (kalyāṇakṛtkaściddurgatiṃ)
  Verses: [6:40]
  Occurrences: 1

कवयो (kavayo)
  Verses: [18:2]
  Occurrences: 1

कवयोऽप्यत्र (kavayo'pyatra)
  Verses: [4:16]
  Occurrences: 1

कविं (kaviṃ)
  Verses: [8:9]
  Occurrences: 1

कविः (kaviḥ)
  Verses: [10:37]
  Occurrences: 1

कवीनामुशना (kavīnāmuśanā)
  Verses: [10:37]
  Occurrences: 1

कश्चन (kaścana)
  Verses: [3:18, 6:2, 7:26, 8:27]
  Occurrences: 4

कश्चित् (kaścit)
  Verses: [2:29]
  Occurrences: 1

कश्चित्कर्तुमर्हति (kaścitkartumarhati)
  Verses: [2:17]
  Occurrences: 1

कश्चित्क्षणमपि (kaścitkṣaṇamapi)
  Verses: [3:5]
  Occurrences: 1

कश्चिदर्थव्यपाश्रयः (kaścidarthavyapāśrayaḥ)
  Verses: [3:18]
  Occurrences: 1

कश्चिदेन (kaścidena)
  Verses: [2:29]
  Occurrences: 1

कश्चिद्यतति (kaścidyatati)
  Verses: [7:3]
  Occurrences: 1

कश्चिन्मां (kaścinmāṃ)
  Verses: [7:3]
  Occurrences: 1

कश्चिन्मे (kaścinme)
  Verses: [18:69]
  Occurrences: 1

कश्मलमिदं (kaśmalamidaṃ)
  Verses: [2:2]
  Occurrences: 1

कस्माच्च (kasmācca)
  Verses: [11:37]
  Occurrences: 1

कस्यचित्पापं (kasyacitpāpaṃ)
  Verses: [5:15]
  Occurrences: 1

का (kā)
  Verses: [1:36, 2:28, 2:54, 17:1]
  Occurrences: 4

कां (kāṃ)
  Verses: [6:37]
  Occurrences: 1

काङ्क्षति (kāṅkṣati)
  Verses: [5:3, 12:17, 14:22, 18:54]
  Occurrences: 4

काङ्क्षन्तः (kāṅkṣantaḥ)
  Verses: [4:12]
  Occurrences: 1

काङ्क्षितं (kāṅkṣitaṃ)
  Verses: [1:33]
  Occurrences: 1

काङ्क्षे (kāṅkṣe)
  Verses: [1:32]
  Occurrences: 1

काम (kāma)
  Verses: [3:37]
  Occurrences: 1

कामं (kāmaṃ)
  Verses: [16:18, 18:53]
  Occurrences: 2

कामः (kāmaḥ)
  Verses: [2:62, 16:21]
  Occurrences: 2

कामकामा (kāmakāmā)
  Verses: [9:21]
  Occurrences: 1

कामकामी (kāmakāmī)
  Verses: [2:70]
  Occurrences: 1

कामकारतः (kāmakārataḥ)
  Verses: [16:23]
  Occurrences: 1

कामकारेण (kāmakāreṇa)
  Verses: [5:12]
  Occurrences: 1

कामक्रोधपरायणाः (kāmakrodhaparāyaṇāḥ)
  Verses: [16:12]
  Occurrences: 1

कामक्रोधवियुक्तानां (kāmakrodhaviyuktānāṃ)
  Verses: [5:26]
  Occurrences: 1

कामक्रोधोद्भवं (kāmakrodhodbhavaṃ)
  Verses: [5:23]
  Occurrences: 1

कामधुक् (kāmadhuk)
  Verses: [10:28]
  Occurrences: 1

कामभोगार्थमन्यायेनार्थसञ्चयान् (kāmabhogārthamanyāyenārthasañcayān)
  Verses: [16:12]
  Occurrences: 1

कामभोगेषु (kāmabhogeṣu)
  Verses: [16:16]
  Occurrences: 1

काममाश्रित्य (kāmamāśritya)
  Verses: [16:10]
  Occurrences: 1

कामरागबलान्विताः (kāmarāgabalānvitāḥ)
  Verses: [17:5]
  Occurrences: 1

कामरागविवर्जितम् (kāmarāgavivarjitam)
  Verses: [7:11]
  Occurrences: 1

कामरूपं (kāmarūpaṃ)
  Verses: [3:43]
  Occurrences: 1

कामरूपेण (kāmarūpeṇa)
  Verses: [3:39]
  Occurrences: 1

कामसङ्कल्पवर्जिताः (kāmasaṅkalpavarjitāḥ)
  Verses: [4:19]
  Occurrences: 1

कामात्क्रोधोऽभिजायते (kāmātkrodho'bhijāyate)
  Verses: [2:62]
  Occurrences: 1

कामात्मानः (kāmātmānaḥ)
  Verses: [2:43]
  Occurrences: 1

कामान्मयैव (kāmānmayaiva)
  Verses: [7:22]
  Occurrences: 1

कामान्यः (kāmānyaḥ)
  Verses: [2:71]
  Occurrences: 1

कामान्सर्वान्पार्थ (kāmānsarvānpārtha)
  Verses: [2:55]
  Occurrences: 1

कामैस्तैस्तैर्हृतज्ञानाः (kāmaistaistairhṛtajñānāḥ)
  Verses: [7:20]
  Occurrences: 1

कामोपभोगपरमा (kāmopabhogaparamā)
  Verses: [16:11]
  Occurrences: 1

कामोऽस्मि (kāmo'smi)
  Verses: [7:11]
  Occurrences: 1

काम्यानां (kāmyānāṃ)
  Verses: [18:2]
  Occurrences: 1

कायं (kāyaṃ)
  Verses: [11:44]
  Occurrences: 1

कायक्लेशभयात्यजेत् (kāyakleśabhayātyajet)
  Verses: [18:8]
  Occurrences: 1

कायशिरोग्रीवं (kāyaśirogrīvaṃ)
  Verses: [6:13]
  Occurrences: 1

कायेन (kāyena)
  Verses: [5:11]
  Occurrences: 1

कारणं (kāraṇaṃ)
  Verses: [13:22]
  Occurrences: 1

कारणमुच्यते (kāraṇamucyate)
  Verses: [6:3]
  Occurrences: 1

कारणानि (kāraṇāni)
  Verses: [18:13]
  Occurrences: 1

कारयन् (kārayan)
  Verses: [5:13]
  Occurrences: 1

कार्पण्यदोषोपहतस्वभावः (kārpaṇyadoṣopahatasvabhāvaḥ)
  Verses: [2:7]
  Occurrences: 1

कार्यं (kāryaṃ)
  Verses: [3:17, 3:19, 6:1, 18:31]
  Occurrences: 4

कार्यकारणकर्तृत्वे (kāryakāraṇakartṛtve)
  Verses: [13:21]
  Occurrences: 1

कार्यते (kāryate)
  Verses: [3:5]
  Occurrences: 1

कार्यमित्येव (kāryamityeva)
  Verses: [18:9]
  Occurrences: 1

कार्यमेव (kāryameva)
  Verses: [18:5]
  Occurrences: 1

कार्याकार्यव्यवस्थितौ (kāryākāryavyavasthitau)
  Verses: [16:24]
  Occurrences: 1

कार्याकार्ये (kāryākārye)
  Verses: [18:30]
  Occurrences: 1

कालं (kālaṃ)
  Verses: [8:23]
  Occurrences: 1

कालः (kālaḥ)
  Verses: [10:30]
  Occurrences: 1

कालानलसन्निभानि (kālānalasannibhāni)
  Verses: [11:25]
  Occurrences: 1

काले (kāle)
  Verses: [8:23, 17:20]
  Occurrences: 2

कालेनात्मनि (kālenātmani)
  Verses: [4:38]
  Occurrences: 1

कालेनेह (kāleneha)
  Verses: [4:2]
  Occurrences: 1

कालेषु (kāleṣu)
  Verses: [8:7, 8:27]
  Occurrences: 2

कालो (kālo)
  Verses: [10:33]
  Occurrences: 1

कालोऽस्मि (kālo'smi)
  Verses: [11:32]
  Occurrences: 1

काशिराजश्च (kāśirājaśca)
  Verses: [1:5]
  Occurrences: 1

काश्यश्च (kāśyaśca)
  Verses: [1:17]
  Occurrences: 1

किं (kiṃ)
  Verses: [1:32, 1:35, 2:54, 3:33, 4:16, 8:1, 9:33, 10:42]
  Occurrences: 8

किञ्चन (kiñcana)
  Verses: [3:22]
  Occurrences: 1

किञ्चित्करोति (kiñcitkaroti)
  Verses: [4:20]
  Occurrences: 1

किञ्चित्करोमीति (kiñcitkaromīti)
  Verses: [5:8]
  Occurrences: 1

किञ्चित्सत्त्वं (kiñcitsattvaṃ)
  Verses: [13:27]
  Occurrences: 1

किञ्चिदपि (kiñcidapi)
  Verses: [6:25]
  Occurrences: 1

किमकर्मेति (kimakarmeti)
  Verses: [4:16]
  Occurrences: 1

किमकुर्वत (kimakurvata)
  Verses: [1:1]
  Occurrences: 1

किमध्यात्मं (kimadhyātmaṃ)
  Verses: [8:1]
  Occurrences: 1

किमन्यत्कामहैतुकम् (kimanyatkāmahaitukam)
  Verses: [16:8]
  Occurrences: 1

किमाचारः (kimācāraḥ)
  Verses: [14:21]
  Occurrences: 1

किमासीत (kimāsīta)
  Verses: [2:54]
  Occurrences: 1

किमुच्यते (kimucyate)
  Verses: [8:1]
  Occurrences: 1

किम् (kim)
  Verses: [2:36, 2:54]
  Occurrences: 2

किरीटिनं (kirīṭinaṃ)
  Verses: [11:17, 11:46]
  Occurrences: 2

किरीटी (kirīṭī)
  Verses: [11:35]
  Occurrences: 1

किल्बिषम् (kilbiṣam)
  Verses: [4:21, 18:47]
  Occurrences: 2

कीर्तयन्तो (kīrtayanto)
  Verses: [9:14]
  Occurrences: 1

कीर्तिं (kīrtiṃ)
  Verses: [2:33]
  Occurrences: 1

कीर्तिः (kīrtiḥ)
  Verses: [10:34]
  Occurrences: 1

कुतः (kutaḥ)
  Verses: [2:66]
  Occurrences: 1

कुतस्त्वा (kutastvā)
  Verses: [2:2]
  Occurrences: 1

कुतोऽन्यः (kuto'nyaḥ)
  Verses: [4:31]
  Occurrences: 1

कुतोऽन्यो (kuto'nyo)
  Verses: [11:43]
  Occurrences: 1

कुन्तीपुत्रो (kuntīputro)
